final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
21736.023853157156,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7826397614684285
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,90029.810928317,6500,-83529.810928317,0.0,64,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
17091.900487896273,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8290809951210373
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,79308.69134756214,5800,-73508.69134756214,0.0,57,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
25895.837255296934,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7410416274470306
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
75494.96898892676,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.2450503101107324
15638.989559546057,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8436101044045394
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
31999.970948060534,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6800002905193946
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,90029.810928317,6500,-83529.810928317,0.0,64,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
161283.7415561637,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.6128374155616371
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
65200.58922618588,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.34799410773814116
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
24104.742266814344,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7589525773318566
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
43583.23498886509,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5641676501113491
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
26470.965603230878,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7352903439676913
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
24392.087154124518,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7560791284587549
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
106012.72035154741,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.060127203515474105
7991.937144517933,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9200806285548208
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
135690.09320407777,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.3569009320407777
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
158188.90407629331,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.5818890407629331
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
51067.42465097764,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.48932575349022356
49206.038263623646,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5079396173637636
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
7692.265793391314,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9230773420660868
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
70957.94679007115,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.29042053209928853
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
60702.99737395902,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3929700262604098
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
4284.990447990895,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9571500955200911
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
3868.3597664861677,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9613164023351383
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
87180.98291381769,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.12819017086182313
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
66624.20692806806,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3337579307193194
174300.47524842073,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.7430047524842073
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
41159.69205848193,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5884030794151807
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
1755.9225332844244,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9824407746671557
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
6986.471829857535,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9301352817014247
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
38822.91912696402,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6117708087303598
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
163988.7298527059,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.6398872985270591
0.0,90029.810928317,6500,-83529.810928317,0.0,64,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
43387.68396931219,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5661231603068781
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
5995.627529807654,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9400437247019235
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
38022.7123991061,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6197728760089389
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
33040.335303195374,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6695966469680462
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
81713.28487380556,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.1828671512619444
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
5369.179977172622,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9463082002282738
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
87690.78207776012,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.12309217922239885
0.0,85397.65746562391,6200,-79197.65746562391,0.0,61,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
211244.2444232814,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.112442444232814
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
49772.889255537215,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5022711074446279
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
200248.28654110417,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.0024828654110418
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
128550.39130097024,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.28550391300970235
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
88495.40390647815,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.11504596093521846
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
19391.995890456055,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8060800410954395
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
7019.9474181882415,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9298005258181176
8854.574812951936,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9114542518704807
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
22421.51851451046,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7757848148548954
4265.82986471078,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9573417013528923
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
